Date,Open,High,Low,Close,Adj Close,Volume,Return
10/23/19,36.310001,36.779999,36.220001,36.77,33.615074,13301356,0.34
10/24/19,36.75,36.84,36.259998,36.389999,33.267681,19023140,-0.380001
10/25/19,36.400002,36.880001,36.310001,36.77,33.615074,16601235,0.380001
10/28/19,36.860001,37.48,36.82,37.279999,34.081318,24478530,0.509999
10/29/19,38,38.759998,37.919998,38.209999,34.931526,30561662,0.93
10/30/19,38.41,38.82,38.299999,38.48,35.17836,20891284,0.270001
10/31/19,38.389999,38.580002,38.18,38.369999,35.077793,23282647,-0.110001
11/1/19,38.689999,38.939999,38.389999,38.389999,35.096085,18276265,0.02
11/4/19,38.709999,38.740002,38.029999,38.029999,34.766968,16802447,-0.36
11/5/19,38.029999,38.099998,37.470001,37.48,34.264164,20577304,-0.549999
11/6/19,37.610001,37.73,37.355,37.610001,34.383007,17796685,0.130001
11/7/19,37.400002,37.575001,36.880001,36.91,34.069172,21562924,-0.700001
11/8/19,36.880001,37.16,36.830002,37.049999,34.198399,25263680,0.139999
11/11/19,36.91,37.005001,36.75,36.93,34.087639,11901530,-0.119999
11/12/19,36.830002,37.09,36.700001,36.970001,34.124561,12655832,0.040001
11/13/19,36.950001,36.950001,36.299999,36.599998,33.783031,24656692,-0.370003
11/14/19,36.560001,36.759998,36.32,36.549999,33.736881,23902490,-0.049999
11/15/19,36.630001,37.470001,36.52,37.279999,34.410694,34515591,0.73
11/18/19,37.389999,37.439999,36.959999,37.220001,34.355316,17168329,-0.059998
11/19/19,37.43,37.68,37.32,37.66,34.761448,25119176,0.439999
11/20/19,37.57,37.689999,37.009998,37.049999,34.198399,18925725,-0.610001
11/21/19,37.209999,37.939999,37.040001,37.740002,34.835297,19869702,0.690003
11/22/19,37.790001,38.41,37.689999,38.330002,35.379887,24235311,0.59
11/25/19,38.48,38.880001,38.450001,38.68,35.702946,29975885,0.349998
11/26/19,38.540001,38.59,38.049999,38.290001,35.34296,32848095,-0.389999
11/27/19,38.380001,38.709999,38.330002,38.630001,35.656796,18217970,0.34
11/29/19,38.540001,38.880001,38.509998,38.52,35.55526,9292076,-0.110001
12/2/19,38.790001,38.799999,38.25,38.290001,35.34296,14847393,-0.229999
12/3/19,37.959999,38.200001,37.84,38.049999,35.121433,19840010,-0.240002
12/4/19,38.23,38.259998,37.889999,38.139999,35.204506,13759216,0.09
12/5/19,38.369999,38.369999,37.790001,38.029999,35.10297,12427323,-0.11
12/6/19,38.279999,38.52,38.215,38.290001,35.34296,12213372,0.260002
12/9/19,38.099998,38.380001,38.099998,38.32,35.370651,14971279,0.029999
12/10/19,38.27,38.580002,38.185001,38.48,35.518337,18189079,0.16
12/11/19,38.369999,38.57,38.200001,38.220001,35.278351,14771736,-0.259999
12/12/19,38.169998,38.619999,38.169998,38.540001,35.573727,12727846,0.32
12/13/19,38.52,38.68,38.070999,38.330002,35.379887,15824101,-0.209999
12/16/19,38.700001,39.400002,38.66,39.139999,36.127537,22961941,0.809997
12/17/19,39.439999,39.439999,38.84,38.900002,35.906017,27551725,-0.239997
12/18/19,39.009998,39.075001,38.639999,38.889999,35.896778,25940186,-0.010003
12/19/19,39,39.150002,38.810001,38.970001,35.970627,22294742,0.080002
12/20/19,39.349998,39.540001,38.970001,39.23,36.210617,55218402,0.259999
12/23/19,39.419998,39.514999,39.130001,39.32,36.29369,16560687,0.09
12/24/19,39.330002,39.439999,39.200001,39.290001,36.265995,4921941,-0.029999
12/26/19,39.299999,39.57,39.200001,39.380001,36.349068,8905914,0.09
12/27/19,39.43,39.619999,39.25,39.32,36.29369,9599858,-0.060001
12/30/19,39.299999,39.419998,38.889999,38.91,35.915241,10963330,-0.41
12/31/19,38.790001,39.200001,38.709999,39.18,36.164463,14398894,0.27
1/2/20,39.299999,39.349998,38.875,39.139999,36.127537,15668508,-0.040001
1/3/20,38.720001,39.240002,38.669998,38.93,35.933701,14160525,-0.209999
1/6/20,38.82,39,38.700001,38.880001,35.887554,14964445,-0.049999
1/7/20,39.119999,39.130001,38.68,38.75,35.767555,18570907,-0.130001
1/8/20,38.759998,39.220001,38.75,39.060001,36.053699,15563492,0.310001
1/9/20,39.27,39.27,38.790001,38.889999,35.896778,20846670,-0.170002
1/10/20,38.98,39.625,38.970001,39.490002,36.4506,20426745,0.600003
1/13/20,39.619999,39.771999,39.209999,39.41,36.376762,14603987,-0.080002
1/14/20,39.43,40.080002,39.299999,40.07,36.985954,19848824,0.66
1/15/20,40.189999,40.869999,40.169998,40.669998,37.539783,22700038,0.599998
1/16/20,40.790001,40.794998,40.323601,40.610001,37.484402,15385561,-0.059997
1/17/20,40.57,40.805,40.419998,40.509998,37.392094,21901267,-0.100003
1/21/20,40.380001,40.66,40.189999,40.34,37.23518,21931425,-0.169998
1/22/20,40.32,40.41,39.970001,40.189999,37.096722,17171029,-0.150001
1/23/20,40.189999,40.830002,40.130001,40.709999,37.576702,25757788,0.52
1/24/20,40.939999,40.970001,39.634998,39.82,36.755199,32394393,-0.889999
1/27/20,39.41,40.43,39.25,40.16,37.069035,30326362,0.34
1/28/20,39.32,39.490002,37.950001,38.139999,35.204506,66605677,-2.020001
1/29/20,38.119999,38.380001,37.549999,37.580002,34.687611,32428430,-0.559997
1/30/20,37.099998,37.169998,36.689999,37.07,34.566383,30660865,-0.510002
1/31/20,36.939999,37.450001,36.900002,37.240002,34.724903,32157496,0.170002
2/3/20,37.459999,38.035099,37.299999,37.509998,34.976669,19806426,0.269996
2/4/20,38.080002,38.240002,37.630001,37.689999,35.144512,29554945,0.180001
2/5/20,37.849998,38.57,37.82,38.169998,35.592094,27935394,0.479999
2/6/20,38.439999,38.5,38.029999,38.259998,35.676018,19969440,0.09
2/7/20,38.360001,38.400002,37.93,38.049999,35.480206,20781404,-0.209999
2/10/20,38.209999,38.220001,37.720001,37.810001,35.256413,18973817,-0.239998
2/11/20,37.889999,38.130001,37.755001,38.09,35.517502,15206157,0.279999
2/12/20,38.09,38.189999,37.720001,37.740002,35.191143,21768829,-0.349998
2/13/20,37.580002,37.580002,36.884998,36.93,34.435844,20967453,-0.810002
2/14/20,36.970001,37.040001,36.419998,36.509998,34.044212,19930518,-0.420002
2/18/20,34.62384,34.737518,34.356323,34.40596,32.082268,18026727,-2.104038
2/19/20,34.481747,34.576477,34.301758,34.320705,32.002769,17778448,-0.085255
2/20/20,33.82811,34.159664,33.543919,33.960732,31.667114,43019551,-0.359973
2/21/20,33.875473,33.932312,33.657593,33.837582,31.552277,32475408,-0.12315
2/24/20,33.193417,33.529709,32.776604,32.842915,30.624786,38028049,-0.994667
2/25/20,32.852386,32.909225,31.933508,32.141914,29.97113,41943662,-0.701001
2/26/20,32.435577,33.354458,32.227169,32.890282,30.668957,47998204,0.748368
2/27/20,32.625034,33.82811,32.302956,32.302956,30.121296,55530672,-0.587326
2/28/20,31.7251,32.151386,30.815693,31.658789,29.520636,66174262,-0.644167
3/2/20,32.122967,33.108158,31.682472,33.041847,30.810286,42099496,1.383058
3/3/20,33.326038,33.894421,32.075603,32.492413,30.29796,46245948,-0.549434
3/4/20,33.250256,34.538586,33.108158,34.481747,32.152943,38772102,1.989334
3/5/20,33.771271,34.273338,33.302357,33.591282,31.322617,35150566,-0.890465
3/6/20,32.871334,33.316566,32.321899,33.174473,30.933956,40994516,-0.416809
3/9/20,31.69668,32.861862,31.412491,31.980871,29.820967,43250662,-1.193602
3/10/20,32.748184,32.833443,31.270395,32.767132,30.554121,40611075,0.786261
3/11/20,31.980871,32.094547,29.991541,30.474663,28.416483,65492051,-2.292469
3/12/20,28.873726,30.313622,28.419022,28.437967,26.517338,62828515,-2.036696
3/13/20,29.622093,31.147247,28.6369,30.986206,28.893476,60646762,2.548239
3/16/20,28.362183,30.583603,28.087465,28.589535,26.658672,51073977,-2.396671
3/17/20,29.972593,30.929367,28.977928,30.465191,28.40765,54304485,1.875656
3/18/20,29.148441,30.891476,28.712685,30.654652,28.584316,43952864,0.189461
3/19/20,30.52203,30.550447,28.428493,28.816887,26.870668,59913447,-1.837765
3/20/20,28.684265,29.053713,27.386463,27.481194,25.625185,52570172,-1.335693
3/23/20,27.244368,28.021154,26.410744,26.988598,25.165855,52934837,-0.492596
3/24/20,27.954844,28.466387,27.376989,28.13483,26.234674,44535600,1.146232
3/25/20,27.945372,29.101076,27.47172,28.182196,26.278841,44670287,0.047366
3/26/20,28.314817,30.30415,28.305346,30.076797,28.045486,43347365,1.894601
3/27/20,29.176861,30.067324,29.044239,29.271591,27.294662,38349617,-0.805206
3/30/20,29.413687,31.114092,29.413687,30.948315,28.858145,29989871,1.676724
3/31/20,30.692543,31.260923,30.536238,30.919895,28.831646,29514959,-0.02842
4/1/20,30.237839,30.578867,29.868391,30.076797,28.045486,26750924,-0.843098
4/2/20,30.218891,31.260923,30.076797,31.137774,29.034809,27228962,1.060977
4/3/20,30.910421,32.104019,30.910421,31.867195,29.71497,32888134,0.729421
4/6/20,32.132439,33.060795,31.999819,32.748184,30.536453,40565847,0.880989
4/7/20,33.155525,33.316566,31.81983,31.838776,29.688467,24263828,-0.909408
4/8/20,32.19875,32.966064,31.677734,32.776604,30.56296,25563451,0.937828
4/9/20,33.183945,33.882389,33.013428,33.524971,31.260777,30762503,0.748367
4/13/20,34.064934,34.083878,32.890282,33.288147,31.039953,18298412,-0.236824
4/14/20,34.036514,34.699623,33.47287,34.519638,32.188274,21879132,1.231491
4/15/20,34.159664,34.320705,33.70496,34.074406,31.773109,21345201,-0.445232
4/16/20,34.216499,34.349121,33.700222,33.989147,31.693605,20689384,-0.085259
4/17/20,34.576477,35.050125,34.207027,34.96487,32.603436,24442595,0.975723
4/20/20,34.462799,34.96487,34.178608,34.178608,31.870274,22565432,-0.786262
4/21/20,33.894421,34.036514,33.506027,33.742851,31.463951,24012383,-0.435757
4/22/20,35.012234,35.050125,34.216499,34.339649,32.020439,20217342,0.596798
4/23/20,34.368069,35.429047,34.368069,34.756462,32.4091,20216620,0.416813
4/24/20,34.89856,35.456516,34.846455,35.410099,33.018589,17386280,0.653637
4/27/20,35.609032,36.508968,35.590088,36.310036,33.85775,23430238,0.899937
4/28/20,36.992092,37.153133,35.405365,35.91217,33.486755,35721932,-0.397866
4/29/20,36.433186,36.51844,35.72271,36.111103,33.672249,26559528,0.198933
4/30/20,35.997429,36.480549,35.391155,36.338455,33.884254,29496514,0.227352
5/1/20,35.855331,35.940304,35.414837,35.656399,33.24826,22714986,-0.682056
5/4/20,35.618507,35.921642,35.438519,35.637451,33.230591,19924285,-0.018948
5/5/20,36.76474,36.812103,36.253197,36.480549,34.01675,24161253,0.843098
5/6/20,36.916309,36.954201,36.480549,36.480549,34.01675,24084655,0
5/7/20,36.385818,36.461605,34.945923,35.012234,32.991257,33598015,-1.468315
5/8/20,35.286949,35.410099,35.088017,35.258533,33.223335,19932134,0.246299
5/11/20,35.286949,36.196362,35.201694,36.092155,34.008839,25660085,0.833622
5/12/20,36.111103,36.224777,35.372208,35.391155,33.348297,19365226,-0.701
5/13/20,35.343788,35.452728,34.656998,35.097492,33.07159,24634913,-0.293663
5/14/20,34.860664,35.959534,34.841721,35.921642,33.848167,22397089,0.82415
5/15/20,35.959534,36.158466,35.414837,35.770073,33.705345,25499384,-0.151569
5/18/20,36.319508,36.433186,35.646927,36.06374,33.982059,22674085,0.293667
5/19/20,35.855331,36.016373,35.343788,35.69429,33.63393,19506321,-0.36945
5/20/20,35.950062,36.186886,35.566406,35.646927,33.589314,17531323,-0.047363
5/21/20,35.590088,35.665871,35.097492,35.296425,33.259037,17679489,-0.350502
5/22/20,35.154327,35.552197,35.012234,35.523777,33.473263,15805671,0.227352
5/26/20,35.665871,35.874279,35.47641,35.514301,33.46434,23296064,-0.009476
5/27/20,35.438519,35.561668,35.021706,35.438519,33.392929,25944206,-0.075782
5/28/20,35.84586,36.414238,35.732182,36.167942,34.08025,22559925,0.729423
5/29/20,36.253197,36.404766,35.59956,36.177414,34.089172,48713451,0.009472
6/1/20,33.629173,33.847054,33.070267,33.591282,31.652321,77067278,-2.586132
6/2/20,33.657593,34.254395,33.392349,34.254395,32.277157,42756914,0.663113
6/3/20,34.377541,34.491219,33.667068,34.254395,32.277157,38811988,0
6/4/20,33.82811,34.377541,33.818634,34.112297,32.143261,27055179,-0.142098
6/5/20,34.330177,34.567001,33.989147,34.093353,32.125408,36762506,-0.018944
6/8/20,33.913364,34.671207,33.79969,34.661732,32.660984,30240881,0.568379
6/9/20,34.576477,34.728043,34.263866,34.301758,32.321789,21708633,-0.359974
6/10/20,34.443851,34.52911,33.998623,34.027042,32.062923,29602913,-0.274716
6/11/20,33.723904,33.79969,31.526167,31.545113,29.724258,63264377,-2.481929
6/12/20,32.284008,32.30769,31.303553,31.971399,30.125938,37961141,0.426286
6/15/20,31.545113,31.941086,31.033571,31.601952,29.777817,36303570,-0.369447
6/16/20,31.81983,32.170334,30.99568,31.639843,29.81352,55703053,0.037891
6/17/20,31.81983,31.985607,31.559322,31.79141,29.956341,27552367,0.151567
6/18/20,31.516693,31.706154,31.241978,31.488276,29.670704,32328836,-0.303134
6/19/20,31.91456,31.961926,31.369864,31.658789,29.831375,43995572,0.170513
6/22/20,31.573532,31.601952,31.175667,31.365126,29.554663,23368638,-0.293663
6/23/20,31.450382,31.497747,31.014626,31.043043,29.251173,37748752,-0.322083
6/24/20,30.986206,31.005152,30.313622,30.493608,28.73345,30865372,-0.549435
6/25/20,30.417826,30.673597,30.15258,30.616758,28.849491,27461071,0.12315
6/26/20,30.550447,30.578867,29.944176,30.351515,28.59956,42219268,-0.265243
6/29/20,30.74938,30.948315,30.503082,30.919895,29.13513,23993374,0.56838
6/30/20,30.815693,31.147247,30.531502,30.976732,29.188684,25491100,0.056837
7/1/20,32.719765,32.719765,31.94298,31.961926,30.117014,73616796,0.985194
7/2/20,32.795551,33.010586,32.246117,32.691345,30.804329,45340969,0.729419
7/6/20,33.108158,33.146049,32.568199,32.691345,30.804329,27193000,0
7/7/20,32.255589,32.53978,32.165596,32.236645,30.375874,25186901,-0.4547
7/8/20,32.217697,32.558723,31.800884,31.971399,30.125938,24294116,-0.265246
7/9/20,31.952454,32.094547,31.3566,31.69668,29.867079,20395260,-0.274719
7/10/20,31.886143,32.246117,31.720364,32.047184,30.197351,24496912,0.350504
7/13/20,32.899754,33.837582,32.700821,33.354458,31.429165,56656658,1.307274
7/14/20,33.506027,33.553391,33.041847,33.373405,31.44702,32904978,0.018947
7/15/20,34.093353,34.102825,33.600758,33.837582,31.884398,26335188,0.464177
7/16/20,33.723904,33.761799,33.397087,33.723904,31.777285,18450347,-0.113678
7/17/20,33.970203,34.415436,33.842319,34.339649,32.357491,23402686,0.615745
7/20/20,35.514301,35.637451,34.40596,34.576477,32.580647,36872626,0.236828
7/21/20,34.993286,35.125153,34.595421,34.756462,32.750244,23683542,0.179985
7/22/20,36.215305,36.688957,35.542721,36.527916,34.419445,90845892,1.771454
7/23/20,37.162605,37.342594,36.167942,36.385818,34.285549,59731866,-0.142098
7/24/20,36.025845,36.139523,35.357998,35.675343,33.616085,33922900,-0.710475
7/27/20,35.391155,35.760601,35.268005,35.561668,33.508976,27683103,-0.113675
7/28/20,36.508968,37.262074,36.054264,36.963673,34.830048,56481170,1.402005
7/29/20,37.228916,37.371014,36.423714,37.191025,35.044277,37090975,0.227352
7/30/20,36.262672,36.88789,36.18774,36.698429,34.937084,32323781,-0.492596
7/31/20,36.632118,36.707901,35.864803,36.452129,34.70261,28547102,-0.2463
8/3/20,36.575279,36.622646,36.201096,36.328983,34.585369,31084465,-0.123146
8/4/20,36.291088,36.64159,36.082684,36.366875,34.621445,29494125,0.037892
8/5/20,36.442657,36.499496,36.120575,36.423714,34.675556,24642893,0.056839
8/6/20,36.726849,37.039455,36.140469,36.253197,34.513222,20954437,-0.170517
8/7/20,36.281616,36.580017,36.148994,36.423714,34.675556,23132991,0.170517
8/10/20,36.51844,36.622646,36.243725,36.366875,34.621445,19995482,-0.056839
8/11/20,36.527916,36.54686,35.689552,35.798492,34.080341,21359894,-0.568383
8/12/20,35.836388,36.51844,35.81744,36.310036,34.567333,19996724,0.511544
8/13/20,36.06374,36.167942,35.883751,36.158466,34.423038,15363708,-0.15157
8/14/20,36.006901,36.366875,35.931114,36.054264,34.323841,12921216,-0.104202
8/17/20,36.03532,36.385818,35.945324,36.328983,34.585369,17521306,0.274719
8/18/20,36.423714,36.433186,36.158466,36.338455,34.594395,10863203,0.009472
8/19/20,36.452129,36.571678,36.111103,36.243725,34.504211,15714312,-0.09473
8/20/20,36.167942,36.745792,36.12067,36.679482,34.919048,21991478,0.435757
8/21/20,36.85947,36.944729,36.537388,36.831051,35.063343,25506557,0.151569
8/24/20,36.963673,36.98262,36.508968,36.793159,35.027271,25050636,-0.037892
8/25/20,36.480549,36.527916,35.950062,36.385818,34.639481,26261783,-0.407341
8/26/20,36.177414,36.253197,35.675343,36.044792,34.314823,24120945,-0.341026
8/27/20,35.959534,35.997429,35.69429,35.864803,34.143471,22190872,-0.179989
8/28/20,35.874279,36.054264,35.429047,35.91217,34.188564,32881322,0.047367
8/31/20,35.84586,36.016373,35.523777,35.798492,34.080341,30078933,-0.113678
9/1/20,35.798492,35.826912,34.585949,34.936451,33.259678,36217382,-0.862041
9/2/20,34.832153,35.334316,34.481747,35.239586,33.54826,29113710,0.303135
9/3/20,35.400627,35.514301,34.197556,34.481747,32.826794,36012411,-0.757839
9/4/20,34.567001,34.699623,33.979675,34.443851,32.790718,26913822,-0.037896
9/8/20,34.604897,34.680679,33.79969,34.036514,32.402931,26778139,-0.407337
9/9/20,34.377541,34.718571,34.235447,34.273338,32.628387,27533087,0.236824
9/10/20,34.292286,34.40596,33.707897,33.771271,32.150417,21684199,-0.502067
9/11/20,33.856525,34.207027,33.58181,34.169136,32.529186,24146578,0.397865
9/14/20,34.443851,35.560154,34.368069,35.059601,33.376915,29611332,0.890465
9/15/20,35.230114,35.38168,34.87014,35.012234,33.331821,22037807,-0.047367
9/16/20,35.315369,35.343788,34.784882,34.841721,33.169491,22280098,-0.170513
9/17/20,34.841721,35.021706,34.62384,34.879612,33.205563,17922086,0.037891
9/18/20,34.841721,35.116436,34.642788,34.699623,33.034214,31743697,-0.179989
9/21/20,34.453327,34.557529,33.510761,34.121773,32.484097,26650098,-0.57785
9/22/20,33.922836,34.415436,33.856525,34.339649,32.691517,22762424,0.217876
9/23/20,34.424908,34.460812,34.069672,34.102825,32.466057,23138253,-0.236824
9/24/20,34.055462,34.140717,33.667068,33.875473,32.249619,20892159,-0.227352
9/25/20,33.667068,34.244919,33.648121,34.150188,32.51115,14387855,0.274715
9/28/20,34.254395,34.647522,34.254395,34.472271,32.817776,15067564,0.322083
9/29/20,34.510166,34.614368,34.135983,34.263866,32.619373,13551776,-0.208405
9/30/20,34.358597,35.011288,34.339649,34.765938,33.097347,22664301,0.502072
10/1/20,34.96487,35.135384,34.257046,34.453327,32.79974,22555204,-0.312611
10/2/20,34.159664,34.728043,34.131245,34.462799,32.808754,21494932,0.009472
10/5/20,34.604897,34.936451,34.424908,34.813301,33.142437,19430055,0.350502
10/6/20,35.050125,35.078545,34.188084,34.263866,32.619373,25272473,-0.549435
10/7/20,34.349121,34.661732,34.131245,34.548058,32.889923,22194330,0.284192
10/8/20,34.671207,35.220638,34.585949,34.945923,33.268692,17885063,0.397865
10/9/20,34.889084,35.161339,34.661732,34.851192,33.178509,23704064,-0.094731
10/12/20,34.765938,35.220638,34.54332,34.879612,33.205563,19443915,0.02842
10/13/20,34.737518,35.168537,34.699623,34.955395,33.277714,21576529,0.075783
10/14/20,35.059601,35.334316,34.642788,34.917503,33.241638,22158884,-0.037892
10/15/20,34.699623,34.803829,34.491219,34.62384,32.962067,16122131,-0.293663
10/16/20,35.116436,36.111103,35.069073,35.950062,34.22464,43060003,1.326222
10/19/20,36.395294,36.800644,35.656399,35.807964,34.089359,31980729,-0.142098
10/20/20,35.874279,35.893223,35.38168,35.514301,33.809792,22419500,-0.293663
10/21/20,35.386417,35.47641,35.106964,35.125912,33.440041,19014286,-0.388389
10/22/20,35.125912,35.590088,35.078545,35.457466,33.755684,19273412,0.331554
10/23/20,35.931114,36.267406,35.663406,36.167942,34.43206,30605197,0.710476
10/26/20,35.874279,36.016373,35.504829,35.921642,34.197586,33835404,-0.2463
10/27/20,35.088017,36.111103,34.926975,35.457466,33.755684,36908584,-0.464176
10/28/20,34.860664,35.173275,33.45866,33.58181,31.970053,33909894,-1.875656
10/29/20,33.610229,33.761799,32.776604,33.420769,31.816736,27587969,-0.161041
10/30/20,33.382877,33.662331,33.003956,33.610229,31.997103,25688547,0.18946
11/2/20,34.036514,34.339649,33.667068,34.320705,32.673477,21463796,0.710476
11/3/20,34.510166,34.690151,34.178608,34.28281,32.637409,21670075,-0.037895
11/4/20,35.106964,36.111103,35.012234,35.362736,33.665501,40933787,1.079926
11/5/20,35.286949,35.334316,34.472271,34.472271,33.174259,33979499,-0.890465
11/6/20,34.472271,34.784882,34.188084,34.481747,33.183376,23907635,0.009476
11/9/20,39.654007,39.777157,36.357403,37.134186,35.735943,230510063,2.652439
11/10/20,38.318314,38.403568,36.433186,36.64159,35.26189,80215643,-0.492596
11/11/20,36.831051,38.08149,35.902699,36.471077,35.097794,59072260,-0.170513
11/12/20,36.262672,36.319508,35.277477,35.57114,34.23175,46893263,-0.899937
11/13/20,35.874279,36.617908,35.717972,36.584751,35.207191,40383086,1.013611
11/16/20,35.864803,35.950062,34.908031,35.362736,34.031189,75647000,-1.222015
11/17/20,36.4888,36.5,35.82,36.040001,34.682957,46984500,0.677265
11/18/20,36.93,37.419998,36.299999,36.32,34.952412,63442680,0.279999
11/19/20,36.599998,36.630001,35.860001,36.189999,34.827301,43261829,-0.130001
11/20/20,36.700001,37.310001,36.439999,36.700001,35.3181,60633847,0.510002
11/23/20,37.029999,37.09,36.209999,36.52,35.144882,43673118,-0.180001
11/24/20,36.130001,36.740002,36.02,36.599998,35.221867,42485263,0.079998
11/25/20,36.529999,36.560001,36.240002,36.529999,35.154503,26955795,-0.069999
11/27/20,36.779999,37.259998,36.75,37.23,35.828144,25276957,0.700001
11/30/20,37.950001,38.799999,37.599998,38.310001,36.867481,65425877,1.080001
12/1/20,39.400002,40.5,39.009998,39.41,37.92606,72660817,1.099999
12/2/20,40.470001,41.41,40.299999,40.799999,39.263721,84347479,1.389999
12/3/20,40.98,41.029999,39.52,40.09,38.580452,68570055,-0.709999
12/4/20,39.889999,40.450001,39.889999,40.34,38.821041,35368133,0.25
12/7/20,40.66,41.400002,40.369999,41.25,39.696777,48253744,0.91
12/8/20,41.400002,42.77,41.349998,42.560001,40.957451,87039307,1.310001
12/9/20,43.07,43.0797,41.130001,41.849998,40.274185,86118487,-0.710003
12/10/20,41.82,42.220001,41.445,41.73,40.158707,57749197,-0.119998
12/11/20,41.970001,42.07,40.689999,41.119999,39.571671,60737026,-0.610001
12/14/20,41.619999,41.66,39.07,39.209999,37.733593,94809746,-1.91
12/15/20,39.060001,39.18,38.209999,38.709999,37.252415,66003269,-0.5
12/16/20,38.18,38.470001,37.740002,37.84,36.415176,56515268,-0.869999
12/17/20,37.830002,38.119999,37.310001,38.029999,36.598019,52036392,0.189999
12/18/20,37.990002,38.09,37.5,37.68,36.261204,60259175,-0.349999
12/21/20,37.279999,37.400002,36.91,37.380001,35.972496,40891838,-0.299999
12/22/20,37.209999,37.330002,36.605,36.740002,35.356598,34103903,-0.639999
12/23/20,37.009998,37.650002,36.880001,37.439999,36.030235,36181989,0.699997
12/24/20,37.400002,37.57,37.18,37.27,35.866638,14790136,-0.169999
12/28/20,37.360001,37.580002,36.68,36.82,35.433582,26993685,-0.45
12/29/20,36.900002,37.200001,36.790001,37.049999,35.654922,23152070,0.229999
12/30/20,37.029999,37.240002,36.700001,36.740002,35.356598,24889848,-0.309997
12/31/20,36.66,36.919998,36.290001,36.810001,35.423962,30796516,0.069999
1/4/21,36.869999,36.939999,36.27,36.810001,35.423962,33565683,0
1/5/21,36.720001,37.369999,36.599998,37.189999,35.78965,29909381,0.379998
1/6/21,36.830002,37.48,36.77,36.869999,35.481701,34962509,-0.32
1/7/21,37.040001,37.150002,36.669998,37.060001,35.664547,27809480,0.190002
1/8/21,37.16,37.525002,36.900002,37.130001,35.731907,33462370,0.07
1/11/21,37.220001,37.830002,37.145,37.77,36.347813,47326586,0.639999
1/12/21,37.700001,37.7859,36.82,37.18,35.780029,47831077,-0.59
1/13/21,37,37.169998,36.639999,36.860001,35.472076,31027868,-0.319999
1/14/21,36.779999,36.959999,36.610001,36.75,35.366219,30271992,-0.110001
1/15/21,36.68,36.779999,36.400002,36.700001,35.3181,34287816,-0.049999
1/19/21,36.759998,37,36.619999,36.73,35.346973,33451275,0.029999
1/20/21,36.790001,36.810001,36.459999,36.5,35.125629,35400057,-0.23
1/21/21,36.389999,36.59,36.150002,36.48,35.106388,33864105,-0.02
